,final_text,category
113,efg herm announc goldman sach advis fabâ like offer egyptbas invest financi hold compani efg herm appoint goldman sach advis like acquisit deal offer uaeâ first abu dhabi bank fab compani announc monday file sent egyptian exchang egx,economy
114,japanes embassi cairo unicef ink 35 mln agreement mou scale vaccin egypt japanes embassi cairo unicef ink sunday agreement memorandum understand mou implement project expand scope vaccin covid19 egypt,economy
115,egypt warm appli aci airport financ minist egypt warm appli advanc cargo inform aci system airport follow success implement system sea port minist financ moham maait announc sunday,economy
116,qa egyptian economi present futur challeng alahram interview world bank senior economist sara alnashar senior digit develop specialist eric dunand world bankâ recent issu report egypt titl âthe farreach impact govern digitalisationâ,economy
117,africa health excon help egypt becom pharmaceut hub uk ambassador organis africa health excon ahe egypt golden opportun countri becom hub export pharmaceut product africa said gareth baley british ambassador egypt,economy
118,egypt secur 20 bln develop financ intâl institut 2020 2021 almashat egypt secur 20 billion develop financ intern financi institut develop bank 2020 2021 minist intern cooper rania almashat said wednesday,economy
119,global sovereign debt maintain upward tendenc 2022 fitch rate global sovereign debt expect maintain increas end 2022 reach 88 trillion fitch rate state report releas wednesday,economy
120,euau summit present uniqu opportun deeper partnership eu ambassador egypt european unionafrican union au twoday summit schedul kick brussel thursday present uniqu opportun lay foundat renew deeper euau partnership highest polit involv base trust clear understand mutual interest head eu deleg egypt ambassador christian berger state tuesday,economy
121,financi fragil rise inflat put heavi pressur develop countri includ egypt world bank report develop countri includ egypt elev risk financi fragil caus covid19 crisi nontranspar debt accord world develop report 2022 releas world bank tuesday,economy
122,egypt export brazil increas 1554 2021 trade minist egypt export brazilian market achiev signific increas 1554 percent 2021 reach 542 million compar 212 million 2020 minist trade industri nevin gamea announc sunday,economy
123,fitch solut upgrad egyptâ real gdp growth 53 fy202122 fy202223 fitch solut revis egyptâ real gdp growth forecast 53 percent current fy202122 fy202223 5 percent expect egypt fy202122,economy
124,ebrd approv new countri strategi egypt 2027 board director european bank reconstruct develop ebrd approv thursday countri strategi egypt 2027,economy
125,egyptâ onlin invest map offer new facil servic moham abdelwahab ceo gener author invest free zone gafi announc thursday launch updat version egypt invest map new facil mechan allow investor offer propos electron,economy
126,egyptâ annual inflat jump 8 monthli rate inch 1 capma egyptâ annual headlin inflat hike approxim twofold januari eight percent 48 percent januari 2021 central agenc public mobilis statist capma report thursday,economy
127,afcfta secretariat afreximbank sign agreement manag afcfta adjust fund african continent free trade area afcfta secretariat african exportimport bank afreximbank sign agreement wednesday cairo manag base fund afcfta adjust fund,economy
128,egypt one best african countri invest 2022 busi insid busi insid rank egypt second list top ten invest destin africa follow nigeria come ahead south africa algeria morocco kenya ethiopia ghana angola cã´te dâivoir,economy
129,egypt conclud consult un strateg partnership framework 202327 egypt ministri intern cooper launch tuesday highlevel consult meet strateg partnership framework unit nation un 20232027 mark conclus consult stage,economy
130,egyptâ intern reserv inch 4098 bln januari cbe egyptâ net intern reserv nir edg januari 45 million post 4098 billion 4093 billion record decemb central bank egypt cbe announc sunday,economy
131,egyptâ pmi nonoil busi drop lowest point sinc april 2021 egyptâ purchas managersâ index pmi nonoil busi sector fell januari 479 decemberâ 49 lowest read sinc 477 april 2021 ih markit announc thursday,economy
132,u egypt partner boost tourism sector u govern u agenc intern develop usaid egyptâ ministri tourism antiqu launch tuesday esna tourism promot campaign luxor support egyptâ tourism sector,economy
133,egyptâ balanc payment hit 3114 mln surplu tourism revenu up 28 billion 1q fy202122 cbe egyptâ balanc payment attain overal surplu 3114 million first quarter 1q fy20212022 julyseptemb 2021 central bank egypt cbe announc wednesday,economy
134,egypt target reduc budgetâ overal deficit 6 fy202223 financ minist egypt target lower budgetâ overal deficit 67 percent end fy20212022 six percent fy20222023 74 percent fy202021 minist financ moham maait announc wednesday,economy
135,egypt plan reduc debttogdp ratio 90 end fy202122 egypt aim lower overal debttogdp ratio 90 percent june 2022 85 percent come three year 108 percent record june 2017 minist financ moham maait announc tuesday,economy
136,wb imf autumn meet held washington instead marrakesh due covid concern world bank group wbg intern monetari fund imf announc annual autumn joint meet held washington dc octob instead marrakesh morocco due covid19 concern,economy
137,uae impos feder corpor tax first time unit arab emir announc monday introduc first time feder corpor tax busi earn latest measur bring countri line mani govern worldwid one also chip away competit advantag,economy
138,egypt extend vat waiver incent boost econom growth financ minist egyptâ minist financ moham maait state monday law 32022 includ amend valuead tax vat stamp duti law introduc new incent target stimul egyptâ economi support manufactur sector allevi financi burden citizen amid coronaviru crisi,economy
139,egypt relist jp morganâ emerg market index end 10 year absenc egypt relist monday 31 januari jp morgan index govern bond emerg market gbiem end 10 year absenc,economy
140,cashless transact fawri hit egp 6 bln end 2021 fawri fawri accept amass egp 6 billion volum noncash transact end 2021 repres increas 232 percent compar 2020 fawri announc sunday,economy
141,egypt receiv 368 mln loan amf boost countryâ financi posit amid covid19 arab monetari fund amf provid egypt 368 million loan strengthen countryâ financi posit meet emerg need amid challeng caus covid19 fund announc saturday,economy
142,imf upgrad egyptâ real gdp growth 2022 56 intern monetari fund imf upgrad egyptâ real gdp growth 04 percent 2022 56 percent compar fundâ octob 2021 project accord petya koeva brook imfâ deputi director research depart,economy
143,egypt increas local wheat procur price harvest season begin april egypt rais local wheat procur price harvest begin april around egp 670 4266 per tonn amid rise global price financ minist moham maait said tuesday,economy
144,imf revis global gdp growth forecast 44 2022 inflat continu rise intern monetari fund imf lower project global real gdp growth 2022 44 percent 49 percent project octob 2021 accord updat report world econom outlook releas tuesday,economy
145,imfâ mohieldin discus inflat egypt econom growth pandem alsiyassa aldawliya execut director intern monetari fund mahmoud mohieldin discus effect inflat intern economi panel discus sunday alsiyassa aldawliya magazin publish alahram foundat,economy
146,global fdi flow rebound 2021 reach 16 tln posit outlook 2022 unctad global foreign direct invest fdi flow jump 77 percent 2021 estim 16 trillion 929 billion record 2020 exceed precovid19 level accord unit nation confer trade developmentâ unctad invest trend monitor report,economy
147,egypt eye issu sustain bond first time financ decent lifeâ develop project egypt consid issu sustain bond 2022 financ presidenti decent life hayah karima initi order reach countryâ sustain develop goal sdg minist intern cooper rania almashat told un offici,economy
148,egyptâ export reach alltim high 321 bln 2021 egyptâ nonoil export reach alltim high 321 billion 2021 254 billion record 2020 â increas 26 percent â accord announc made minist trade industri nevin gamea wednesday,economy
149,egyptâ gross public debt inch egp 47 tln fy202021 81 gdp cbe egyptâ gross local public debt increas egp 47 trillion 81 percent countryâ gdp end fy202021 egp 43 trillion reach end fy201920 govern owe 878 percent total accord latest data publish central bank egypt cbe,economy
150,egypt debt instrument market receiv 970 mln invest sinc earli januari cbe foreign investor pump 970 million sinc earli januari invest egyptâ longterm treasuri bill tbill offici sourc central bank egypt cbe said tuesday,economy
151,egypt secur 102 bln develop financ 2021 egyptâ ministri intern cooper secur total 102 billion develop financ 2021 includ 875 billion financ sovereign project 157 billion support privat sector accord report issu ministri monday,economy
152,egyptian bank vr pressur foreign asset drop fitch rate egyptian banksâ viabil rate vr could come pressur banksâ foreign asset continu drop fitch rate said insight publish thursday,economy
153,ebrdâ green financ hit record â¬54 bln 2021 european bank reconstruct develop ebrd green financ hit record â¬54 billion account 51 percent bankâ total busi volum â¬104 billion 2021 direct countri member bank announc thursday,economy
154,vaccin financ gap mount 23 bln africa 10 vaccin target imf intern monetari fund imf estim financ gap access covid19 tool act 23 billion urg intern commun close gap sake boost recoveri pandem especi africa,economy
155,submiss receiv exportersâ arrear open 30 januari disburs releas april egyptâ ministri financ open submiss second round fourth phase initi repay exportersâ arrear 30 januari 10 februari minist financ moham maait said wednesday,economy
156,egyptian bank highest liquid rate region offici bank oper egyptian market highest rate liquid region bank offici said tuesday 24 hour central bank egypt approv grant emerg liquid local bank,economy
157,world bank downgrad global growth 41 2022 upgrad egyptâ 55 global gdp growth project slow significantli 2022 41 percent 2022 32 percent 2023 55 percent record 2021 world bank announc tuesday,economy
158,global islam sukuk grew 361 2021 reach 2523 bln fitch rate total islam bond sukuk issu 2021 worldwid grew significantli 361 percent yoy reach 2523 billion central bank govern multilater institut domin sukuk issuanc fitch rate said tuesday,economy
159,cbe approv condit grant emerg liquid local bank central bank egypt cbe said monday approv condit would allow grant emerg liquid local bank,economy
160,egyptâ monthli inflat declin 45 annual rate rise 65 capma egyptâ monthli headlin inflat continu downturn trend decemb 2021 declin 02 percent reach 54 percent 56 percent novemb 63 percent octob central agenc public mobilis statist capma state monday,economy
161,egyptâ meeza card replac payrol card 43 mln state employe meeza card replac payrol card 43 million state employe end januari minist financ moham maait said thursday,economy
162,egyptâ extern debt declin slightli 1q fy202122 cbe egyptâ extern debt declin slightli septemb â end first quarter 1q current fy20212022 â record 1374 billion 1378 billion post end june â end fy20202021â accord recent data publish central bank egypt cbe,economy
163,egyptâ intern reserv inch slightli 4093 bln decemb cbe egyptâ net intern reserv nir rose slightli decemb reach 4093 billion 4090 billion record novemb central bank egypt cbe announc wednesday,economy
164,egypt target 57 gdp growth fy 202223 financ minist egypt target 57 percent gdp growth fy 202223 run 1 juli record six percent fy 202425 minist financ moham maait said wednesday,economy
165,egyptâ parliament give preliminari approv new gener unifi econom plan law egypt parliament â hous repres â provision approv tuesday new governmentdraft gener unifi plan law aim streamlin process prepar countri econom polici engag privat sector econom develop project,economy
